id,heart-rate,variance,target
140,61,-3,
141,58,-3,
142,59,1,
143,58,-1,
144,59,1,
145,61,2,
146,60,-1,
147,57,-3,
148,56,-1,
149,59,3,
150,60,1,
151,61,1,
152,63,2,
153,62,-1,
154,60,-2,
155,64,4,
156,64,0,
157,66,2,
158,65,-1,
159,66,1,
160,64,-2,
161,66,2,
162,69,3,
163,63,-6,
164,62,-1,
165,62,0,
166,61,-1,
167,62,1,
168,59,-3,
169,56,-3,
170,55,-1,
171,56,1,
172,58,2,
173,59,1,
174,58,-1,
175,61,3,
176,63,2,
177,60,-3,
178,59,-1,
179,57,-2,
180,56,-1,
181,55,-1,
182,56,1,
183,56,0,
184,58,2,
185,56,-2,
186,57,1,
187,58,1,
188,60,2,
189,62,2,
190,61,-1,
191,60,-1,
192,59,-1,
193,57,-2,
194,55,-2,
195,54,-1,
196,55,1,
197,58,3,
198,56,-2,
199,58,2,
200,57,-1,
201,58,1,
202,62,4,
203,61,-1,
204,63,2,
205,61,-2,
206,60,-1,
207,58,-2,
208,57,-1,
209,55,-2,
210,54,-1,
211,56,2,
212,60,4,
213,59,-1,
214,58,-1,
215,57,-1,
216,56,-1,
217,55,-1,
218,56,1,
219,57,1,
220,58,1,
221,57,-1,
222,58,1,
223,56,-2,
224,60,4,
225,61,1,
226,59,-2,
227,58,-1,
228,57,-1,
229,55,-2,
230,54,-1,
231,55,1,
232,56,1,
233,55,-1,
234,54,-1,
235,56,2,
236,55,-1,
237,56,1,
238,55,-1,
239,54,-1,
240,60,6,
241,59,-1,
242,57,-2,
243,58,1,
244,58,0,
245,57,-1,
246,56,-1,
247,56,0,
248,58,2,
249,57,-1,
250,56,-1,
251,57,1,
252,56,-1,
253,55,-1,
254,54,-1,
255,53,-1,
256,56,3,
257,58,2,
258,61,3,
259,58,-3,
260,56,-2,
261,57,1,
262,60,3,
263,60,0,
264,60,0,
265,58,-2,
266,58,0,
267,57,-1,
268,59,2,
269,60,1,
270,59,-1,
271,60,1,
272,58,-2,
273,56,-2,
274,58,2,
275,61,3,
276,56,-5,
277,57,1,
278,56,-1,
279,55,-1,
280,56,1,
281,55,-1,
282,60,5,
283,61,1,
284,58,-3,
285,60,2,
286,58,-2,
287,57,-1,
288,58,1,
289,57,-1,
290,57,0,
291,57,0,
292,57,0,
293,56,-1,
294,56,0,
295,55,-1,
296,53,-2,
297,54,1,
298,55,1,
299,57,2,
300,58,1,
301,57,-1,
302,56,-1,
303,57,1,
304,56,-1,
305,57,1,
306,59,2,
307,58,-1,
308,59,1,
309,57,-2,
310,55,-2,
311,55,0,
312,56,1,
313,57,1,
314,58,1,
315,59,1,
316,59,0,
317,61,2,
318,60,-1,
319,58,-2,
320,56,-2,
321,55,-1,
322,56,1,
323,55,-1,
324,54,-1,
325,55,1,
326,56,1,
327,57,1,
328,56,-1,
329,57,1,
330,55,-2,
331,56,1,
332,57,1,
333,59,2,
334,58,-1,
335,57,-1,
336,56,-1,
337,55,-1,
338,54,-1,
339,55,1,
340,54,-1,
341,55,1,
342,56,1,
343,57,1,
344,55,-2,
345,55,0,
346,56,1,
347,55,-1,
348,56,1,
349,55,-1,
350,54,-1,
351,54,0,
352,55,1,
353,55,0,
354,56,1,
355,55,-1,
356,54,-1,
357,55,1,
358,54,-1,
359,55,1,
360,54,-1,
361,55,1,
362,56,1,
363,57,1,
364,56,-1,
365,55,-1,
366,55,0,
367,54,-1,
368,53,-1,
369,54,1,
370,55,1,
371,54,-1,
372,54,0,
373,55,1,
374,54,-1,
375,55,1,
376,54,-1,
377,55,1,
378,54,-1,
379,54,0,
380,54,0,
381,55,1,
382,55,0,
383,54,-1,
384,55,1,
385,54,-1,
386,54,0,
387,53,-1,
388,54,1,
389,54,0,
390,55,1,
391,54,-1,
392,55,1,
393,54,-1,
394,54,0,
395,55,1,
396,54,-1,
397,55,1,
398,54,-1,
399,54,0,
400,54,0,
401,55,1,
402,54,-1,
403,55,1,
404,54,-1,
405,53,-1,
406,54,1,
407,53,-1,
408,54,1,
409,53,-1,
410,53,0,
411,53,0,
412,53,0,
413,53,0,
414,53,0,
415,54,1,
416,53,-1,
417,54,1,
418,54,0,
419,53,-1,
420,54,1,
421,55,1,
422,54,-1,
423,53,-1,
424,53,0,
425,53,0,
426,53,0,
427,54,1,
428,53,-1,
429,53,0,
430,53,0,
431,53,0,
432,54,1,
433,53,-1,
434,54,1,
435,54,0,
436,53,-1,
437,53,0,
438,54,1,
439,54,0,
440,54,0,
441,54,0,
442,54,0,
443,54,0,
444,55,1,
445,55,0,
446,54,-1,
447,54,0,
448,54,0,
449,55,1,
450,56,1,
451,55,-1,
452,55,0,
453,55,0,
454,55,0,
455,54,-1,
456,55,1,
457,55,0,
458,56,1,
459,55,-1,
460,55,0,
461,56,1,
462,55,-1,
463,55,0,
464,55,0,
465,56,1,
466,55,-1,
467,54,-1,
468,54,0,
469,55,1,
470,56,1,
471,55,-1,
472,55,0,
473,55,0,
474,55,0,
475,56,1,
476,56,0,
477,56,0,
478,56,0,
479,56,0,
480,56,0,
481,55,-1,
482,55,0,
483,53,-2,
484,54,1,
485,54,0,
486,55,1,
487,56,1,
488,56,0,
489,56,0,
490,57,1,
491,58,1,
492,57,-1,
493,58,1,
494,56,-2,
495,55,-1,
496,56,1,
497,55,-1,
498,54,-1,
499,53,-1,
500,52,-1,
501,52,0,
502,53,1,
503,54,1,
504,53,-1,
505,54,1,
506,53,-1,
507,53,0,
508,55,2,
509,54,-1,
510,53,-1,
511,53,0,
512,54,1,
513,55,1,
514,54,-1,
515,55,1,
516,56,1,
517,55,-1,
518,54,-1,
519,53,-1,
520,54,1,
521,55,1,
522,54,-1,
523,53,-1,
524,54,1,
525,55,1,
526,54,-1,
527,54,0,
528,55,1,
529,54,-1,
530,53,-1,
531,53,0,
532,54,1,
533,54,0,
534,54,0,
535,53,-1,
536,54,1,
537,55,1,
538,54,-1,
539,53,-1,
540,54,1,
541,54,0,
542,53,-1,
543,53,0,
544,54,1,
545,55,1,
546,54,-1,
547,54,0,
548,53,-1,
549,53,0,
550,54,1,
551,55,1,
552,54,-1,
553,53,-1,
554,53,0,
555,54,1,
556,54,0,
557,53,-1,
558,53,0,
559,54,1,
560,54,0,
561,54,0,
562,53,-1,
563,53,0,
564,54,1,
565,55,1,
566,54,-1,
567,55,1,
568,54,-1,
569,55,1,
570,54,-1,
571,54,0,
572,54,0,
573,54,0,
574,53,-1,
575,52,-1,
576,53,1,
577,54,1,
578,53,-1,
579,54,1,
580,53,-1,
581,53,0,
582,54,1,
583,53,-1,
584,53,0,
585,54,1,
586,69,15,
587,69,0,
588,68,-1,
589,66,-2,
590,58,-8,
591,57,-1,
592,55,-2,
593,54,-1,
594,53,-1,
595,53,0,
596,55,2,
597,54,-1,
598,53,-1,
599,52,-1,
600,52,0,
601,52,0,
602,52,0,
603,50,-2,
604,50,0,
605,51,1,
606,53,2,
607,53,0,
608,53,0,
609,60,7,
610,71,11,
611,69,-2,
612,58,-11,
613,57,-1,
614,55,-2,
615,56,1,
616,59,3,
617,57,-2,
618,56,-1,
619,55,-1,
620,54,-1,
621,54,0,
622,55,1,
623,54,-1,
624,55,1,
625,56,1,
626,55,-1,
627,54,-1,
628,53,-1,
629,54,1,
630,56,2,
631,55,-1,
632,54,-1,
633,55,1,
634,54,-1,
635,55,1,
636,55,0,
637,55,0,
638,54,-1,
639,54,0,
640,53,-1,
641,54,1,
642,55,1,
643,54,-1,
644,53,-1,
645,53,0,
646,54,1,
647,54,0,
648,55,1,
649,54,-1,
650,53,-1,
651,54,1,
652,53,-1,
653,54,1,
654,53,-1,
655,54,1,
656,53,-1,
657,54,1,
658,53,-1,
659,54,1,
660,54,0,
661,53,-1,
662,54,1,
663,53,-1,
664,53,0,
665,53,0,
666,53,0,
667,53,0,
668,53,0,
669,54,1,
670,53,-1,
671,53,0,
672,54,1,
673,53,-1,
674,54,1,
675,55,1,
676,54,-1,
677,53,-1,
678,54,1,
679,55,1,
680,54,-1,
681,53,-1,
682,54,1,
683,53,-1,
684,54,1,
685,53,-1,
686,53,0,
687,54,1,
688,54,0,
689,54,0,
690,53,-1,
691,53,0,
692,54,1,
693,54,0,
694,53,-1,
695,53,0,
696,53,0,
697,53,0,
698,52,-1,
699,53,1,
700,53,0,
701,53,0,
702,54,1,
703,53,-1,
704,53,0,
705,52,-1,
706,53,1,
707,52,-1,
708,51,-1,
709,52,1,
710,52,0,
711,53,1,
712,52,-1,
713,52,0,
714,52,0,
715,51,-1,
716,51,0,
717,52,1,
718,52,0,
719,51,-1,
720,51,0,
721,51,0,
722,51,0,
723,51,0,
724,51,0,
725,50,-1,
726,50,0,
727,50,0,
728,51,1,
729,52,1,
730,51,-1,
731,50,-1,
732,50,0,
733,50,0,
734,50,0,
735,50,0,
736,50,0,
737,50,0,
738,49,-1,
739,49,0,
740,49,0,
741,50,1,
742,50,0,
743,51,1,
744,50,-1,
745,50,0,
746,50,0,
747,50,0,
748,49,-1,
749,49,0,
750,49,0,
751,49,0,
752,52,3,
753,54,2,
754,53,-1,
755,52,-1,
756,50,-2,
757,54,4,
758,53,-1,
759,53,0,
760,52,-1,
761,51,-1,
762,50,-1,
763,49,-1,
764,48,-1,
765,47,-1,
766,46,-1,
767,46,0,
768,45,-1,
769,46,1,
770,47,1,
771,49,2,
772,48,-1,
773,47,-1,
774,47,0,
775,47,0,
776,48,1,
777,47,-1,
778,46,-1,
779,47,1,
780,47,0,
781,53,6,
782,51,-2,
783,50,-1,
784,50,0,
785,49,-1,
786,49,0,
787,48,-1,
788,47,-1,
789,47,0,
790,48,1,
791,48,0,
792,49,1,
793,48,-1,
794,47,-1,
795,48,1,
796,47,-1,
797,46,-1,
798,47,1,
799,48,1,
800,47,-1,
801,47,0,
802,48,1,
803,48,0,
804,49,1,
805,50,1,
806,51,1,
807,53,2,
808,52,-1,
809,51,-1,
810,52,1,
811,51,-1,
812,50,-1,
813,51,1,
814,54,3,
815,55,1,
816,54,-1,
817,55,1,
818,54,-1,
819,53,-1,
820,53,0,
821,54,1,
822,56,2,
823,55,-1,
824,54,-1,
825,53,-1,
826,52,-1,
827,51,-1,
828,51,0,
829,50,-1,
830,52,2,
831,51,-1,
832,52,1,
833,52,0,
834,53,1,
835,56,3,
836,55,-1,
837,58,3,
838,61,3,
839,59,-2,
840,58,-1,
841,57,-1,
842,58,1,
843,57,-1,
844,55,-2,
845,56,1,
846,57,1,
847,59,2,
848,58,-1,
849,58,0,
850,56,-2,
851,55,-1,
852,54,-1,
853,52,-2,
854,51,-1,
855,51,0,
856,50,-1,
857,51,1,
858,54,3,
859,53,-1,
860,52,-1,
861,52,0,
862,51,-1,
863,52,1,
864,53,1,
865,53,0,
866,54,1,
867,55,1,
868,56,1,
869,56,0,
870,55,-1,
871,53,-2,
872,52,-1,
873,50,-2,
874,49,-1,
875,48,-1,
876,47,-1,
877,48,1,
878,48,0,
879,50,2,
880,52,2,
881,53,1,
882,52,-1,
883,51,-1,
884,50,-1,
885,49,-1,
886,49,0,
887,48,-1,
888,49,1,
889,50,1,
890,52,2,
891,54,2,
892,56,2,
893,57,1,
894,58,1,
895,57,-1,
896,55,-2,
897,54,-1,
898,52,-2,
899,51,-1,
900,50,-1,
901,50,0,
902,50,0,
903,49,-1,
904,49,0,
905,48,-1,
906,49,1,
907,48,-1,
908,48,0,
909,48,0,
910,47,-1,
911,48,1,
912,49,1,
913,50,1,
914,49,-1,
915,49,0,
916,49,0,
917,49,0,
918,49,0,
919,48,-1,
920,48,0,
921,49,1,
922,49,0,
923,50,1,
924,49,-1,
925,64,15,
926,63,-1,
927,60,-3,
928,58,-2,
929,56,-2,
930,53,-3,
931,52,-1,
932,51,-1,
933,50,-1,
934,50,0,
935,49,-1,
936,48,-1,
937,47,-1,
938,48,1,
939,49,1,
940,48,-1,
941,49,1,
942,48,-1,
943,47,-1,
944,48,1,
945,48,0,
946,47,-1,
947,48,1,
948,47,-1,
949,46,-1,
950,47,1,
951,48,1,
952,49,1,
953,50,1,
954,49,-1,
955,50,1,
956,50,0,
957,51,1,
958,55,4,
959,54,-1,
960,52,-2,
961,51,-1,
962,50,-1,
963,49,-1,
964,49,0,
965,50,1,
966,49,-1,
967,50,1,
968,51,1,
969,51,0,
970,51,0,
971,50,-1,
972,49,-1,
973,50,1,
974,49,-1,
975,49,0,
976,50,1,
977,50,0,
978,49,-1,
979,48,-1,
980,47,-1,
981,47,0,
982,47,0,
983,46,-1,
984,46,0,
985,47,1,
986,48,1,
987,48,0,
988,48,0,
989,50,2,
990,49,-1,
991,49,0,
992,49,0,
993,49,0,
994,49,0,
995,48,-1,
996,48,0,
997,49,1,
998,48,-1,
999,47,-1,
1000,48,1,
1001,48,0,
1002,49,1,
1003,48,-1,
1004,47,-1,
1005,48,1,
1006,47,-1,
1007,48,1,
1008,48,0,
1009,49,1,
1010,48,-1,
1011,49,1,
1012,49,0,
1013,48,-1,
1014,48,0,
1015,48,0,
1016,49,1,
1017,48,-1,
1018,49,1,
1019,49,0,
1020,48,-1,
1021,48,0,
1022,49,1,
1023,49,0,
1024,48,-1,
1025,47,-1,
1026,48,1,
1027,47,-1,
1028,47,0,
1029,48,1,
1030,48,0,
1031,48,0,
1032,48,0,
1033,47,-1,
1034,47,0,
1035,46,-1,
1036,47,1,
1037,48,1,
1038,48,0,
1039,48,0,
1040,48,0,
1041,48,0,
1042,48,0,
1043,48,0,
1044,47,-1,
1045,47,0,
1046,48,1,
1047,47,-1,
1048,48,1,
1049,47,-1,
1050,48,1,
1051,48,0,
1052,48,0,
1053,47,-1,
1054,47,0,
1055,47,0,
1056,47,0,
1057,47,0,
1058,47,0,
1059,47,0,
1060,47,0,
1061,47,0,
1062,47,0,
1063,47,0,
1064,47,0,
1065,47,0,
1066,47,0,
1067,48,1,
1068,48,0,
1069,48,0,
1070,48,0,
1071,48,0,
1072,47,-1,
1073,47,0,
1074,47,0,
1075,47,0,
1076,47,0,
1077,47,0,
1078,47,0,
1079,47,0,
1080,46,-1,
1081,46,0,
1082,47,1,
1083,47,0,
1084,47,0,
1085,47,0,
1086,46,-1,
1087,47,1,
1088,47,0,
1089,47,0,
1090,47,0,
1091,47,0,
1092,47,0,
1093,48,1,
1094,48,0,
1095,48,0,
1096,48,0,
1097,48,0,
1098,47,-1,
1099,47,0,
1100,46,-1,
1101,47,1,
1102,48,1,
1103,48,0,
1104,47,-1,
1105,47,0,
1106,46,-1,
1107,46,0,
1108,47,1,
1109,48,1,
1110,47,-1,
1111,48,1,
1112,47,-1,
1113,47,0,
1114,48,1,
1115,48,0,
1116,48,0,
1117,48,0,
1118,48,0,
1119,47,-1,
1120,48,1,
1121,48,0,
1122,47,-1,
1123,47,0,
1124,48,1,
1125,48,0,
1126,47,-1,
1127,47,0,
1128,48,1,
1129,47,-1,
1130,47,0,
1131,48,1,
1132,48,0,
1133,48,0,
1134,49,1,
1135,50,1,
1136,49,-1,
1137,47,-2,
1138,46,-1,
1139,46,0,
1140,47,1,
1141,46,-1,
1142,45,-1,
1143,46,1,
1144,46,0,
1145,47,1,
1146,47,0,
1147,47,0,
1148,47,0,
1149,47,0,
1150,47,0,
1151,47,0,
1152,48,1,
1153,47,-1,
1154,46,-1,
1155,47,1,
1156,47,0,
1157,48,1,
1158,47,-1,
1159,48,1,
1160,47,-1,
1161,46,-1,
1162,45,-1,
1163,46,1,
1164,45,-1,
1165,45,0,
1166,46,1,
1167,47,1,
1168,46,-1,
1169,47,1,
1170,47,0,
1171,46,-1,
1172,46,0,
1173,46,0,
1174,46,0,
1175,45,-1,
1176,46,1,
1177,46,0,
1178,46,0,
1179,46,0,
1180,46,0,
1181,46,0,
1182,46,0,
1183,47,1,
1184,46,-1,
1185,46,0,
1186,47,1,
1187,46,-1,
1188,45,-1,
1189,45,0,
1190,45,0,
1191,46,1,
1192,47,1,
1193,46,-1,
1194,46,0,
1195,45,-1,
1196,46,1,
1197,46,0,
1198,45,-1,
1199,46,1,
1200,46,0,
1201,46,0,
1202,46,0,
1203,60,14,
1204,58,-2,
1205,55,-3,
1206,53,-2,
1207,51,-2,
1208,49,-2,
1209,48,-1,
1210,47,-1,
1211,46,-1,
1212,46,0,
1213,46,0,
1214,45,-1,
1215,45,0,
1216,46,1,
1217,45,-1,
1218,45,0,
1219,46,1,
1220,45,-1,
1221,45,0,
1222,46,1,
1223,45,-1,
1224,44,-1,
1225,45,1,
1226,44,-1,
1227,45,1,
1228,46,1,
1229,46,0,
1230,46,0,
1231,47,1,
1232,46,-1,
1233,45,-1,
1234,46,1,
1235,46,0,
1236,45,-1,
1237,46,1,
1238,46,0,
1239,47,1,
1240,47,0,
1241,47,0,
1242,46,-1,
1243,46,0,
1244,46,0,
1245,46,0,
1246,46,0,
1247,47,1,
1248,47,0,
1249,47,0,
1250,46,-1,
1251,46,0,
1252,47,1,
1253,69,22,
1254,70,1,
1255,68,-2,
1256,65,-3,
1257,62,-3,
1258,59,-3,
1259,56,-3,
1260,52,-4,
1261,50,-2,
1262,48,-2,
1263,47,-1,
1264,46,-1,
1265,44,-2,
1266,44,0,
1267,44,0,
1268,44,0,
1269,45,1,
1270,44,-1,
1271,44,0,
1272,44,0,
1273,44,0,
1274,45,1,
1275,45,0,
1276,45,0,
1277,45,0,
1278,45,0,
1279,45,0,
1280,45,0,
1281,45,0,
1282,44,-1,
1283,43,-1,
1284,44,1,
1285,44,0,
1286,45,1,
1287,46,1,
1288,45,-1,
1289,45,0,
1290,45,0,
1291,45,0,
1292,44,-1,
1293,45,1,
1294,44,-1,
1295,44,0,
1296,45,1,
1297,46,1,
1298,46,0,
1299,46,0,
1300,46,0,
1301,45,-1,
1302,45,0,
1303,44,-1,
1304,45,1,
1305,45,0,
1306,45,0,
1307,45,0,
1308,45,0,
1309,45,0,
1310,45,0,
1311,46,1,
1312,47,1,
1313,46,-1,
1314,45,-1,
1315,45,0,
1316,46,1,
1317,46,0,
1318,46,0,
1319,46,0,
1320,45,-1,
1321,45,0,
1322,46,1,
1323,45,-1,
1324,45,0,
1325,45,0,
1326,46,1,
1327,45,-1,
1328,46,1,
1329,46,0,
1330,46,0,
1331,46,0,
1332,45,-1,
1333,45,0,
1334,45,0,
1335,45,0,
1336,46,1,
1337,45,-1,
1338,45,0,
1339,44,-1,
1340,45,1,
1341,46,1,
1342,45,-1,
1343,44,-1,
1344,45,1,
1345,46,1,
1346,45,-1,
1347,46,1,
1348,46,0,
1349,46,0,
1350,46,0,
1351,47,1,
1352,59,12,
1353,58,-1,
1354,56,-2,
1355,55,-1,
1356,52,-3,
1357,50,-2,
1358,49,-1,
1359,47,-2,
1360,47,0,
1361,47,0,
1362,47,0,
1363,47,0,
1364,48,1,
1365,47,-1,
1366,47,0,
1367,47,0,
1368,48,1,
1369,48,0,
1370,50,2,
1371,51,1,
1372,50,-1,
1373,49,-1,
1374,52,3,
1375,51,-1,
1376,50,-1,
1377,48,-2,
1378,47,-1,
1379,46,-1,
1380,46,0,
1381,46,0,
1382,45,-1,
1383,48,3,
1384,51,3,
1385,50,-1,
1386,49,-1,
1387,48,-1,
1388,48,0,
1389,49,1,
1390,48,-1,
1391,48,0,
1392,53,5,
1393,52,-1,
1394,51,-1,
1395,50,-1,
1396,49,-1,
1397,48,-1,
1398,48,0,
1399,48,0,
1400,48,0,
1401,48,0,
1402,49,1,
1403,50,1,
1404,49,-1,
1405,50,1,
1406,51,1,
1407,55,4,
1408,54,-1,
1409,52,-2,
1410,51,-1,
1411,50,-1,
1412,50,0,
1413,49,-1,
1414,49,0,
1415,49,0,
1416,49,0,
1417,50,1,
1418,49,-1,
1419,49,0,
1420,49,0,
1421,48,-1,
1422,48,0,
1423,49,1,
1424,49,0,
1425,50,1,
1426,49,-1,
1427,49,0,
1428,49,0,
1429,49,0,
1430,50,1,
1431,49,-1,
1432,49,0,
1433,49,0,
1434,48,-1,
1435,49,1,
1436,49,0,
1437,48,-1,
1438,49,1,
1439,49,0,
1440,48,-1,
1441,49,1,
1442,49,0,
1443,49,0,
1444,49,0,
1445,49,0,
1446,51,2,
1447,50,-1,
1448,49,-1,
1449,48,-1,
1450,48,0,
1451,48,0,
1452,49,1,
1453,67,18,
1454,67,0,
1455,66,-1,
1456,64,-2,
1457,61,-3,
1458,58,-3,
1459,55,-3,
1460,53,-2,
1461,51,-2,
1462,50,-1,
1463,50,0,
1464,51,1,
1465,51,0,
1466,50,-1,
1467,50,0,
1468,49,-1,
1469,54,5,
1470,55,1,
1471,54,-1,
1472,53,-1,
1473,52,-1,
1474,51,-1,
1475,49,-2,
1476,51,2,
1477,52,1,
1478,51,-1,
1479,52,1,
1480,51,-1,
1481,51,0,
1482,51,0,
1483,49,-2,
1484,48,-1,
1485,48,0,
1486,48,0,
1487,49,1,
1488,48,-1,
1489,49,1,
1490,49,0,
1491,49,0,
1492,50,1,
1493,51,1,
1494,53,2,
1495,52,-1,
1496,51,-1,
1497,52,1,
1498,51,-1,
1499,52,1,
1500,51,-1,
1501,50,-1,
1502,50,0,
1503,49,-1,
1504,48,-1,
1505,49,1,
1506,51,2,
1507,50,-1,
1508,49,-1,
1509,51,2,
1510,50,-1,
1511,49,-1,
1512,49,0,
1513,48,-1,
1514,48,0,
1515,48,0,
1516,48,0,
1517,48,0,
1518,48,0,
1519,49,1,
1520,50,1,
1521,50,0,
1522,51,1,
1523,50,-1,
1524,50,0,
1525,49,-1,
1526,49,0,
1527,50,1,
1528,51,1,
1529,50,-1,
1530,51,1,
1531,50,-1,
1532,49,-1,
1533,50,1,
1534,50,0,
1535,50,0,
1536,50,0,
1537,49,-1,
1538,49,0,
1539,48,-1,
1540,48,0,
1541,47,-1,
1542,46,-1,
1543,45,-1,
1544,46,1,
1545,47,1,
1546,47,0,
1547,48,1,
1548,48,0,
1549,47,-1,
1550,47,0,
1551,48,1,
1552,48,0,
1553,48,0,
1554,47,-1,
1555,46,-1,
1556,45,-1,
1557,46,1,
1558,47,1,
1559,47,0,
1560,48,1,
1561,49,1,
1562,48,-1,
1563,49,1,
1564,48,-1,
1565,47,-1,
1566,47,0,
1567,48,1,
1568,47,-1,
1569,47,0,
1570,48,1,
1571,47,-1,
1572,48,1,
1573,47,-1,
1574,48,1,
1575,48,0,
1576,48,0,
1577,48,0,
1578,47,-1,
1579,48,1,
1580,47,-1,
1581,48,1,
1582,47,-1,
1583,48,1,
1584,48,0,
1585,48,0,
1586,48,0,
1587,48,0,
1588,48,0,
1589,48,0,
1590,47,-1,
1591,47,0,
1592,48,1,
1593,47,-1,
1594,48,1,
1595,48,0,
1596,47,-1,
1597,47,0,
1598,47,0,
1599,47,0,
1600,48,1,
1601,47,-1,
1602,47,0,
1603,48,1,
1604,48,0,
1605,47,-1,
1606,47,0,
1607,47,0,
1608,47,0,
1609,47,0,
1610,47,0,
1611,48,1,
1612,47,-1,
1613,47,0,
1614,47,0,
1615,47,0,
1616,46,-1,
1617,47,1,
1618,46,-1,
1619,47,1,
1620,47,0,
1621,47,0,
1622,46,-1,
1623,45,-1,
1624,45,0,
1625,46,1,
1626,47,1,
1627,47,0,
1628,48,1,
1629,48,0,
1630,47,-1,
1631,47,0,
1632,46,-1,
1633,47,1,
1634,46,-1,
1635,46,0,
1636,47,1,
1637,47,0,
1638,46,-1,
1639,47,1,
1640,46,-1,
1641,46,0,
1642,47,1,
1643,47,0,
1644,48,1,
1645,47,-1,
1646,47,0,
1647,47,0,
1648,46,-1,
1649,46,0,
1650,47,1,
1651,46,-1,
1652,47,1,
1653,48,1,
1654,47,-1,
1655,46,-1,
1656,46,0,
1657,46,0,
1658,47,1,
1659,47,0,
1660,46,-1,
1661,46,0,
1662,47,1,
1663,47,0,
1664,48,1,
1665,47,-1,
1666,47,0,
1667,47,0,
1668,47,0,
1669,46,-1,
1670,47,1,
1671,46,-1,
1672,50,4,
1673,48,-2,
1674,47,-1,
1675,46,-1,
1676,46,0,
1677,47,1,
1678,47,0,
1679,49,2,
1680,48,-1,
1681,46,-2,
1682,46,0,
1683,46,0,
1684,47,1,
1685,48,1,
1686,47,-1,
1687,46,-1,
1688,47,1,
1689,47,0,
1690,47,0,
1691,47,0,
1692,48,1,
1693,48,0,
1694,47,-1,
1695,46,-1,
1696,46,0,
1697,47,1,
1698,46,-1,
1699,46,0,
1700,47,1,
1701,47,0,
1702,48,1,
1703,47,-1,
1704,46,-1,
1705,45,-1,
1706,46,1,
1707,47,1,
1708,46,-1,
1709,45,-1,
1710,45,0,
1711,46,1,
1712,44,-2,
1713,45,1,
1714,46,1,
1715,46,0,
1716,46,0,
1717,45,-1,
1718,46,1,
1719,47,1,
1720,46,-1,
1721,46,0,
1722,47,1,
1723,45,-2,
1724,45,0,
1725,46,1,
1726,45,-1,
1727,45,0,
1728,46,1,
1729,48,2,
1730,50,2,
1731,62,12,
1732,69,7,
1733,69,0,
1734,66,-3,
1735,64,-2,
1736,60,-4,
1737,56,-4,
1738,53,-3,
1739,52,-1,
1740,50,-2,
1741,50,0,
1742,48,-2,
1743,46,-2,
1744,45,-1,
1745,45,0,
1746,46,1,
1747,44,-2,
1748,43,-1,
1749,44,1,
1750,44,0,
1751,45,1,
1752,45,0,
1753,44,-1,
1754,43,-1,
1755,43,0,
1756,44,1,
1757,45,1,
1758,45,0,
1759,44,-1,
1760,43,-1,
1761,44,1,
1762,45,1,
1763,46,1,
1764,49,3,
1765,66,17,
1766,64,-2,
1767,61,-3,
1768,58,-3,
1769,56,-2,
1770,53,-3,
1771,51,-2,
1772,50,-1,
1773,48,-2,
1774,47,-1,
1775,48,1,
1776,47,-1,
1777,46,-1,
1778,45,-1,
1779,46,1,
1780,45,-1,
1781,46,1,
1782,46,0,
1783,46,0,
1784,50,4,
1785,48,-2,
